"LocationID","MarketID","MarketSize","AgeOfStore","Campaign","week","SalesInThousands","MeanAge","MeanIncome"
1,"1","Small",4,"3",1,3.373,42,31180
1,"1","Small",4,"3",2,3.567,42,31180
1,"1","Small",4,"3",3,2.903,42,31180
1,"1","Small",4,"3",4,3.925,42,31180
2,"1","Small",5,"2",1,2.781,40,30399
2,"1","Small",5,"2",2,3.467,40,30399
2,"1","Small",5,"2",3,2.798,40,30399
2,"1","Small",5,"2",4,2.772,40,30399
3,"1","Small",12,"1",1,4.454,38,38502
3,"1","Small",12,"1",2,3.794,38,38502
3,"1","Small",12,"1",3,4.549,38,38502
3,"1","Small",12,"1",4,3.475,38,38502
4,"1","Small",1,"2",1,3.928,40,31912
4,"1","Small",1,"2",2,3.98,40,31912
4,"1","Small",1,"2",3,2.477,40,31912
4,"1","Small",1,"2",4,3.098,40,31912
5,"1","Small",10,"2",1,3.037,38,43427
5,"1","Small",10,"2",2,2.482,38,43427
5,"1","Small",10,"2",3,3.747,38,43427
5,"1","Small",10,"2",4,2.335,38,43427
6,"1","Small",10,"3",1,3.29,40,39771
6,"1","Small",10,"3",2,2.218,40,39771
6,"1","Small",10,"3",3,4.298,40,39771
6,"1","Small",10,"3",4,2.668,40,39771
7,"1","Small",15,"1",1,4.292,41,35226
7,"1","Small",15,"1",2,4.216,41,35226
7,"1","Small",15,"1",3,5.172,41,35226
7,"1","Small",15,"1",4,3.617,41,35226
8,"1","Small",10,"2",1,3.008,38,40520
8,"1","Small",10,"2",2,2.862,38,40520
8,"1","Small",10,"2",3,2.54,38,40520
8,"1","Small",10,"2",4,2.726,38,40520
9,"1","Small",6,"1",1,3.741,41,38195
9,"1","Small",6,"1",2,3.864,41,38195
9,"1","Small",6,"1",3,4.09,41,38195
9,"1","Small",6,"1",4,4.111,41,38195
10,"1","Small",5,"2",1,3.427,38,37094
10,"1","Small",5,"2",2,2.93,38,37094
10,"1","Small",5,"2",3,2.393,38,37094
10,"1","Small",5,"2",4,3.516,38,37094
11,"1","Small",5,"3",1,3.342,42,39278
11,"1","Small",5,"3",2,3.793,42,39278
11,"1","Small",5,"3",3,3.385,42,39278
11,"1","Small",5,"3",4,4.025,42,39278
12,"1","Small",12,"1",1,3.585,40,25217
12,"1","Small",12,"1",2,3.624,40,25217
12,"1","Small",12,"1",3,4.173,40,25217
12,"1","Small",12,"1",4,3.732,40,25217
13,"1","Small",12,"1",1,5.048,39,31473
13,"1","Small",12,"1",2,3.688,39,31473
